tensor([0.2581], grad_fn=<SelectBackward0>)
tensor([-3.7349], grad_fn=<SelectBackward0>)
tensor([0.1602], grad_fn=<SelectBackward0>)
tensor([-3.9560], grad_fn=<SelectBackward0>)
tensor([-0.3156], grad_fn=<SelectBackward0>)
tensor([-4.3124], grad_fn=<SelectBackward0>)
tensor([-0.4212], grad_fn=<SelectBackward0>)
tensor([-5.3694], grad_fn=<SelectBackward0>)
tensor([0.7697], grad_fn=<SelectBackward0>)
tensor([-2.9820], grad_fn=<SelectBackward0>)
tensor([0.1010], grad_fn=<SelectBackward0>)
tensor([-6.6585], grad_fn=<SelectBackward0>)
tensor([0.0978], grad_fn=<SelectBackward0>)
tensor([-3.7860], grad_fn=<SelectBackward0>)
tensor([0.2055], grad_fn=<SelectBackward0>)
tensor([-4.4771], grad_fn=<SelectBackward0>)
tensor([0.0002], grad_fn=<SelectBackward0>)
tensor([-2.9931], grad_fn=<SelectBackward0>)
tensor([-0.1485], grad_fn=<SelectBackward0>)
tensor([-5.9648], grad_fn=<SelectBackward0>)
tensor([-0.1542], grad_fn=<SelectBackward0>)
tensor([-4.2895], grad_fn=<SelectBackward0>)
tensor([0.7397], grad_fn=<SelectBackward0>)
tensor([-5.8962], grad_fn=<SelectBackward0>)
tensor([0.3906], grad_fn=<SelectBackward0>)
tensor([-4.2693], grad_fn=<SelectBackward0>)
tensor([1.1559], grad_fn=<SelectBackward0>)
tensor([-5.6895], grad_fn=<SelectBackward0>)
tensor([-0.6542], grad_fn=<SelectBackward0>)
tensor([-3.9740], grad_fn=<SelectBackward0>)
tensor([0.0810], grad_fn=<SelectBackward0>)
tensor([-4.4689], grad_fn=<SelectBackward0>)
tensor([0.0397], grad_fn=<SelectBackward0>)
tensor([-3.8679], grad_fn=<SelectBackward0>)
tensor([0.2040], grad_fn=<SelectBackward0>)
tensor([-3.9391], grad_fn=<SelectBackward0>)
tensor([0.2624], grad_fn=<SelectBackward0>)
tensor([-3.8997], grad_fn=<SelectBackward0>)
tensor([-0.0717], grad_fn=<SelectBackward0>)
tensor([-5.4415], grad_fn=<SelectBackward0>)
tensor([0.8094], grad_fn=<SelectBackward0>)
tensor([-3.5661], grad_fn=<SelectBackward0>)
tensor([-0.1219], grad_fn=<SelectBackward0>)
tensor([-4.7459], grad_fn=<SelectBackward0>)
tensor([1.1372], grad_fn=<SelectBackward0>)
tensor([-5.3114], grad_fn=<SelectBackward0>)
tensor([-0.2080], grad_fn=<SelectBackward0>)
tensor([-5.5735], grad_fn=<SelectBackward0>)
tensor([0.8927], grad_fn=<SelectBackward0>)
tensor([-4.8608], grad_fn=<SelectBackward0>)
tensor([0.7196], grad_fn=<SelectBackward0>)
tensor([-3.9394], grad_fn=<SelectBackward0>)
tensor([0.2184], grad_fn=<SelectBackward0>)
tensor([-4.6591], grad_fn=<SelectBackward0>)
tensor([0.5136], grad_fn=<SelectBackward0>)
tensor([-4.3641], grad_fn=<SelectBackward0>)
tensor([0.3519], grad_fn=<SelectBackward0>)
tensor([-4.9200], grad_fn=<SelectBackward0>)
tensor([0.9142], grad_fn=<SelectBackward0>)
tensor([-4.8695], grad_fn=<SelectBackward0>)
tensor([-0.6235], grad_fn=<SelectBackward0>)
tensor([-4.6412], grad_fn=<SelectBackward0>)
tensor([-0.3958], grad_fn=<SelectBackward0>)
tensor([-3.5164], grad_fn=<SelectBackward0>)
tensor([0.3236], grad_fn=<SelectBackward0>)
tensor([-5.1538], grad_fn=<SelectBackward0>)
tensor([0.4601], grad_fn=<SelectBackward0>)
tensor([-4.8534], grad_fn=<SelectBackward0>)
tensor([0.2187], grad_fn=<SelectBackward0>)
tensor([-4.3359], grad_fn=<SelectBackward0>)
tensor([0.7414], grad_fn=<SelectBackward0>)
tensor([-4.3496], grad_fn=<SelectBackward0>)
tensor([-0.1092], grad_fn=<SelectBackward0>)
tensor([-5.0094], grad_fn=<SelectBackward0>)
tensor([0.3060], grad_fn=<SelectBackward0>)
tensor([-4.3380], grad_fn=<SelectBackward0>)
tensor([1.4814], grad_fn=<SelectBackward0>)
tensor([-5.2014], grad_fn=<SelectBackward0>)
tensor([0.5686], grad_fn=<SelectBackward0>)
tensor([-4.3398], grad_fn=<SelectBackward0>)
tensor([-0.2562], grad_fn=<SelectBackward0>)
tensor([-4.2664], grad_fn=<SelectBackward0>)
tensor([0.0040], grad_fn=<SelectBackward0>)
tensor([-4.4131], grad_fn=<SelectBackward0>)
tensor([-0.6219], grad_fn=<SelectBackward0>)
tensor([-3.6553], grad_fn=<SelectBackward0>)
tensor([0.7194], grad_fn=<SelectBackward0>)
tensor([-5.4719], grad_fn=<SelectBackward0>)
tensor([0.1481], grad_fn=<SelectBackward0>)
tensor([-4.1387], grad_fn=<SelectBackward0>)
tensor([0.1017], grad_fn=<SelectBackward0>)
tensor([-4.9849], grad_fn=<SelectBackward0>)
tensor([-0.8075], grad_fn=<SelectBackward0>)
tensor([-4.4361], grad_fn=<SelectBackward0>)
tensor([0.4839], grad_fn=<SelectBackward0>)
tensor([-4.9666], grad_fn=<SelectBackward0>)
tensor([0.0490], grad_fn=<SelectBackward0>)
tensor([-4.7586], grad_fn=<SelectBackward0>)
tensor([0.3502], grad_fn=<SelectBackward0>)
tensor([-4.6102], grad_fn=<SelectBackward0>)
tensor([0.9610], grad_fn=<SelectBackward0>)
tensor([-4.9520], grad_fn=<SelectBackward0>)
tensor([-0.2385], grad_fn=<SelectBackward0>)
tensor([-5.3309], grad_fn=<SelectBackward0>)
tensor([0.7716], grad_fn=<SelectBackward0>)
tensor([-3.4014], grad_fn=<SelectBackward0>)
tensor([0.2737], grad_fn=<SelectBackward0>)
tensor([-4.5108], grad_fn=<SelectBackward0>)
tensor([-0.3880], grad_fn=<SelectBackward0>)
tensor([-3.0939], grad_fn=<SelectBackward0>)
tensor([-0.0067], grad_fn=<SelectBackward0>)
tensor([-4.0678], grad_fn=<SelectBackward0>)
tensor([0.8259], grad_fn=<SelectBackward0>)
tensor([-3.5566], grad_fn=<SelectBackward0>)
tensor([0.0887], grad_fn=<SelectBackward0>)
tensor([-3.8624], grad_fn=<SelectBackward0>)
tensor([0.8825], grad_fn=<SelectBackward0>)
tensor([-3.5258], grad_fn=<SelectBackward0>)
tensor([-0.1338], grad_fn=<SelectBackward0>)
tensor([-4.8187], grad_fn=<SelectBackward0>)
tensor([-0.0360], grad_fn=<SelectBackward0>)
tensor([-3.8625], grad_fn=<SelectBackward0>)
tensor([0.4101], grad_fn=<SelectBackward0>)
tensor([-4.7057], grad_fn=<SelectBackward0>)
tensor([-0.2789], grad_fn=<SelectBackward0>)
tensor([-3.9099], grad_fn=<SelectBackward0>)
tensor([0.7003], grad_fn=<SelectBackward0>)
tensor([-4.1901], grad_fn=<SelectBackward0>)
tensor([-0.4386], grad_fn=<SelectBackward0>)
tensor([-3.9931], grad_fn=<SelectBackward0>)
tensor([-0.2916], grad_fn=<SelectBackward0>)
tensor([-4.7831], grad_fn=<SelectBackward0>)
tensor([0.1591], grad_fn=<SelectBackward0>)
tensor([-4.2862], grad_fn=<SelectBackward0>)
tensor([-0.5829], grad_fn=<SelectBackward0>)
tensor([-5.0382], grad_fn=<SelectBackward0>)
tensor([0.1114], grad_fn=<SelectBackward0>)
tensor([-4.1770], grad_fn=<SelectBackward0>)
tensor([0.5007], grad_fn=<SelectBackward0>)
tensor([-4.0371], grad_fn=<SelectBackward0>)
tensor([-0.9669], grad_fn=<SelectBackward0>)
tensor([-3.8868], grad_fn=<SelectBackward0>)
tensor([0.1978], grad_fn=<SelectBackward0>)
tensor([-5.5676], grad_fn=<SelectBackward0>)
tensor([-0.4395], grad_fn=<SelectBackward0>)
tensor([-3.1735], grad_fn=<SelectBackward0>)
tensor([0.7104], grad_fn=<SelectBackward0>)
tensor([-5.2833], grad_fn=<SelectBackward0>)
tensor([0.3260], grad_fn=<SelectBackward0>)
tensor([-3.5277], grad_fn=<SelectBackward0>)
tensor([0.2636], grad_fn=<SelectBackward0>)
tensor([-4.1818], grad_fn=<SelectBackward0>)
tensor([-0.4468], grad_fn=<SelectBackward0>)
tensor([-3.3185], grad_fn=<SelectBackward0>)
tensor([0.3395], grad_fn=<SelectBackward0>)
tensor([-3.6029], grad_fn=<SelectBackward0>)
tensor([0.1042], grad_fn=<SelectBackward0>)
tensor([-3.1592], grad_fn=<SelectBackward0>)
tensor([0.4061], grad_fn=<SelectBackward0>)
tensor([-4.1607], grad_fn=<SelectBackward0>)
tensor([0.0341], grad_fn=<SelectBackward0>)
tensor([-2.5843], grad_fn=<SelectBackward0>)
tensor([0.8886], grad_fn=<SelectBackward0>)
tensor([-4.0282], grad_fn=<SelectBackward0>)
tensor([0.0327], grad_fn=<SelectBackward0>)
tensor([-3.9716], grad_fn=<SelectBackward0>)
tensor([0.3135], grad_fn=<SelectBackward0>)
tensor([-3.6021], grad_fn=<SelectBackward0>)
tensor([0.8653], grad_fn=<SelectBackward0>)
tensor([-2.9241], grad_fn=<SelectBackward0>)
tensor([0.0115], grad_fn=<SelectBackward0>)
tensor([-3.8062], grad_fn=<SelectBackward0>)
tensor([0.5460], grad_fn=<SelectBackward0>)
tensor([-3.5237], grad_fn=<SelectBackward0>)
tensor([0.0677], grad_fn=<SelectBackward0>)
tensor([-4.8201], grad_fn=<SelectBackward0>)
tensor([0.6018], grad_fn=<SelectBackward0>)
tensor([-2.5328], grad_fn=<SelectBackward0>)
tensor([0.3141], grad_fn=<SelectBackward0>)
tensor([-4.6344], grad_fn=<SelectBackward0>)
tensor([-0.0304], grad_fn=<SelectBackward0>)
tensor([-3.2560], grad_fn=<SelectBackward0>)
tensor([-0.6854], grad_fn=<SelectBackward0>)
tensor([-3.2880], grad_fn=<SelectBackward0>)
tensor([0.4787], grad_fn=<SelectBackward0>)
tensor([-2.5262], grad_fn=<SelectBackward0>)
tensor([0.9316], grad_fn=<SelectBackward0>)
tensor([-2.8601], grad_fn=<SelectBackward0>)
tensor([1.0868], grad_fn=<SelectBackward0>)
tensor([-2.2112], grad_fn=<SelectBackward0>)
tensor([0.9189], grad_fn=<SelectBackward0>)
tensor([-4.0148], grad_fn=<SelectBackward0>)
tensor([0.4986], grad_fn=<SelectBackward0>)
tensor([-2.1788], grad_fn=<SelectBackward0>)
tensor([-0.0867], grad_fn=<SelectBackward0>)
tensor([-3.6877], grad_fn=<SelectBackward0>)
tensor([0.4122], grad_fn=<SelectBackward0>)
tensor([-2.6189], grad_fn=<SelectBackward0>)
tensor([0.4688], grad_fn=<SelectBackward0>)
tensor([-3.7616], grad_fn=<SelectBackward0>)
tensor([0.0719], grad_fn=<SelectBackward0>)
tensor([-3.1539], grad_fn=<SelectBackward0>)
tensor([0.8521], grad_fn=<SelectBackward0>)
tensor([-3.9777], grad_fn=<SelectBackward0>)
tensor([0.1595], grad_fn=<SelectBackward0>)
tensor([-0.1158], grad_fn=<SelectBackward0>)
tensor([-0.0102], grad_fn=<SelectBackward0>)
tensor([-0.4710], grad_fn=<SelectBackward0>)
tensor([0.5141], grad_fn=<SelectBackward0>)
tensor([-3.6068], grad_fn=<SelectBackward0>)
tensor([0.5325], grad_fn=<SelectBackward0>)
tensor([-4.1481], grad_fn=<SelectBackward0>)
tensor([0.4850], grad_fn=<SelectBackward0>)
tensor([-4.8273], grad_fn=<SelectBackward0>)
tensor([0.4695], grad_fn=<SelectBackward0>)
tensor([-4.2929], grad_fn=<SelectBackward0>)
tensor([-0.4884], grad_fn=<SelectBackward0>)
tensor([-3.6538], grad_fn=<SelectBackward0>)
tensor([0.1518], grad_fn=<SelectBackward0>)
tensor([-4.7286], grad_fn=<SelectBackward0>)
tensor([0.2187], grad_fn=<SelectBackward0>)
tensor([-4.5535], grad_fn=<SelectBackward0>)
tensor([0.6930], grad_fn=<SelectBackward0>)
tensor([-5.2300], grad_fn=<SelectBackward0>)
tensor([0.7419], grad_fn=<SelectBackward0>)
tensor([-4.5554], grad_fn=<SelectBackward0>)
tensor([0.4124], grad_fn=<SelectBackward0>)
tensor([-4.9965], grad_fn=<SelectBackward0>)
tensor([0.5394], grad_fn=<SelectBackward0>)
tensor([-3.7518], grad_fn=<SelectBackward0>)
tensor([0.2199], grad_fn=<SelectBackward0>)
tensor([-4.6269], grad_fn=<SelectBackward0>)
tensor([0.6504], grad_fn=<SelectBackward0>)
tensor([-3.9939], grad_fn=<SelectBackward0>)
tensor([0.0546], grad_fn=<SelectBackward0>)
tensor([-5.5361], grad_fn=<SelectBackward0>)
tensor([-0.4884], grad_fn=<SelectBackward0>)
tensor([-4.3658], grad_fn=<SelectBackward0>)
tensor([0.8554], grad_fn=<SelectBackward0>)
tensor([-4.8015], grad_fn=<SelectBackward0>)
tensor([-0.2038], grad_fn=<SelectBackward0>)
tensor([-4.2693], grad_fn=<SelectBackward0>)
tensor([-0.2603], grad_fn=<SelectBackward0>)
tensor([-4.6818], grad_fn=<SelectBackward0>)
tensor([0.0462], grad_fn=<SelectBackward0>)
tensor([-4.7221], grad_fn=<SelectBackward0>)
tensor([0.5459], grad_fn=<SelectBackward0>)
tensor([-5.0204], grad_fn=<SelectBackward0>)
tensor([-0.3477], grad_fn=<SelectBackward0>)
tensor([-4.2806], grad_fn=<SelectBackward0>)
tensor([0.2744], grad_fn=<SelectBackward0>)
tensor([-3.9737], grad_fn=<SelectBackward0>)
tensor([1.0484], grad_fn=<SelectBackward0>)
tensor([-4.2934], grad_fn=<SelectBackward0>)
tensor([0.6776], grad_fn=<SelectBackward0>)
tensor([-5.0367], grad_fn=<SelectBackward0>)
tensor([-0.0079], grad_fn=<SelectBackward0>)
tensor([-4.2165], grad_fn=<SelectBackward0>)
tensor([0.9984], grad_fn=<SelectBackward0>)
tensor([-4.5597], grad_fn=<SelectBackward0>)
tensor([0.0711], grad_fn=<SelectBackward0>)
tensor([-4.1168], grad_fn=<SelectBackward0>)
tensor([0.4954], grad_fn=<SelectBackward0>)
tensor([-4.1654], grad_fn=<SelectBackward0>)
tensor([0.1598], grad_fn=<SelectBackward0>)
tensor([-2.4122], grad_fn=<SelectBackward0>)
tensor([0.6789], grad_fn=<SelectBackward0>)
tensor([-4.8210], grad_fn=<SelectBackward0>)
tensor([0.0918], grad_fn=<SelectBackward0>)
tensor([-4.1922], grad_fn=<SelectBackward0>)
tensor([0.2401], grad_fn=<SelectBackward0>)
tensor([-4.8739], grad_fn=<SelectBackward0>)
tensor([1.1284], grad_fn=<SelectBackward0>)
tensor([-2.9653], grad_fn=<SelectBackward0>)
tensor([0.3170], grad_fn=<SelectBackward0>)
tensor([-5.5321], grad_fn=<SelectBackward0>)
tensor([-0.4885], grad_fn=<SelectBackward0>)
tensor([-3.9673], grad_fn=<SelectBackward0>)
tensor([0.0202], grad_fn=<SelectBackward0>)
tensor([-4.2691], grad_fn=<SelectBackward0>)
tensor([0.4481], grad_fn=<SelectBackward0>)
tensor([-4.8973], grad_fn=<SelectBackward0>)
tensor([-0.3678], grad_fn=<SelectBackward0>)
tensor([-4.7932], grad_fn=<SelectBackward0>)
tensor([-0.9884], grad_fn=<SelectBackward0>)
tensor([-3.9902], grad_fn=<SelectBackward0>)
tensor([-0.1274], grad_fn=<SelectBackward0>)
tensor([-4.4498], grad_fn=<SelectBackward0>)
tensor([0.1933], grad_fn=<SelectBackward0>)
tensor([-3.9868], grad_fn=<SelectBackward0>)
tensor([0.2336], grad_fn=<SelectBackward0>)
tensor([-5.3397], grad_fn=<SelectBackward0>)
tensor([0.7848], grad_fn=<SelectBackward0>)
tensor([-4.4241], grad_fn=<SelectBackward0>)
tensor([0.9096], grad_fn=<SelectBackward0>)
tensor([-4.5069], grad_fn=<SelectBackward0>)
tensor([0.0672], grad_fn=<SelectBackward0>)
tensor([-4.1910], grad_fn=<SelectBackward0>)
tensor([0.7419], grad_fn=<SelectBackward0>)
tensor([-4.0769], grad_fn=<SelectBackward0>)
tensor([0.6836], grad_fn=<SelectBackward0>)
tensor([-3.7312], grad_fn=<SelectBackward0>)
tensor([-0.5400], grad_fn=<SelectBackward0>)
tensor([-5.0177], grad_fn=<SelectBackward0>)
tensor([0.0911], grad_fn=<SelectBackward0>)
tensor([-3.9709], grad_fn=<SelectBackward0>)
tensor([1.0183], grad_fn=<SelectBackward0>)
tensor([-4.7088], grad_fn=<SelectBackward0>)
tensor([0.7657], grad_fn=<SelectBackward0>)
tensor([-5.0115], grad_fn=<SelectBackward0>)
tensor([0.2447], grad_fn=<SelectBackward0>)
tensor([-3.6933], grad_fn=<SelectBackward0>)
tensor([0.0026], grad_fn=<SelectBackward0>)
tensor([-4.1556], grad_fn=<SelectBackward0>)
tensor([0.5410], grad_fn=<SelectBackward0>)
tensor([-5.0914], grad_fn=<SelectBackward0>)
tensor([0.3999], grad_fn=<SelectBackward0>)
tensor([-4.1038], grad_fn=<SelectBackward0>)
tensor([0.0412], grad_fn=<SelectBackward0>)
tensor([-4.2649], grad_fn=<SelectBackward0>)
tensor([-0.4199], grad_fn=<SelectBackward0>)
tensor([-5.0235], grad_fn=<SelectBackward0>)
tensor([0.3383], grad_fn=<SelectBackward0>)
tensor([-4.0969], grad_fn=<SelectBackward0>)
tensor([-0.5131], grad_fn=<SelectBackward0>)
tensor([-3.8643], grad_fn=<SelectBackward0>)
tensor([-0.0379], grad_fn=<SelectBackward0>)
tensor([-4.5052], grad_fn=<SelectBackward0>)
tensor([0.0876], grad_fn=<SelectBackward0>)
tensor([-4.0080], grad_fn=<SelectBackward0>)
tensor([0.3358], grad_fn=<SelectBackward0>)
tensor([-5.5954], grad_fn=<SelectBackward0>)
tensor([-0.3449], grad_fn=<SelectBackward0>)
tensor([-4.3959], grad_fn=<SelectBackward0>)
tensor([0.2536], grad_fn=<SelectBackward0>)
tensor([-4.5540], grad_fn=<SelectBackward0>)
tensor([0.3588], grad_fn=<SelectBackward0>)
tensor([-4.1337], grad_fn=<SelectBackward0>)
tensor([0.6151], grad_fn=<SelectBackward0>)
tensor([-4.8537], grad_fn=<SelectBackward0>)
tensor([0.6230], grad_fn=<SelectBackward0>)
tensor([-3.6256], grad_fn=<SelectBackward0>)
tensor([0.0865], grad_fn=<SelectBackward0>)
tensor([-4.8890], grad_fn=<SelectBackward0>)
tensor([0.6681], grad_fn=<SelectBackward0>)
tensor([-4.3180], grad_fn=<SelectBackward0>)
tensor([1.0391], grad_fn=<SelectBackward0>)
tensor([-3.7504], grad_fn=<SelectBackward0>)
tensor([-0.8083], grad_fn=<SelectBackward0>)
tensor([-4.8413], grad_fn=<SelectBackward0>)
tensor([0.8426], grad_fn=<SelectBackward0>)
tensor([-5.5255], grad_fn=<SelectBackward0>)
tensor([0.8021], grad_fn=<SelectBackward0>)
tensor([-4.5057], grad_fn=<SelectBackward0>)
tensor([-0.0678], grad_fn=<SelectBackward0>)
tensor([-4.7478], grad_fn=<SelectBackward0>)
tensor([-0.2370], grad_fn=<SelectBackward0>)
tensor([-4.1720], grad_fn=<SelectBackward0>)
tensor([0.4518], grad_fn=<SelectBackward0>)
tensor([-5.8208], grad_fn=<SelectBackward0>)
tensor([-0.4841], grad_fn=<SelectBackward0>)
tensor([-4.1148], grad_fn=<SelectBackward0>)
tensor([0.9666], grad_fn=<SelectBackward0>)
tensor([-4.9155], grad_fn=<SelectBackward0>)
tensor([-0.8227], grad_fn=<SelectBackward0>)
tensor([-3.6462], grad_fn=<SelectBackward0>)
tensor([0.5952], grad_fn=<SelectBackward0>)
tensor([-3.3909], grad_fn=<SelectBackward0>)
tensor([0.2470], grad_fn=<SelectBackward0>)
tensor([-4.2518], grad_fn=<SelectBackward0>)
tensor([-0.4004], grad_fn=<SelectBackward0>)
tensor([-5.8093], grad_fn=<SelectBackward0>)
tensor([0.2969], grad_fn=<SelectBackward0>)
tensor([-4.3696], grad_fn=<SelectBackward0>)
tensor([0.2687], grad_fn=<SelectBackward0>)
tensor([-5.1099], grad_fn=<SelectBackward0>)
tensor([0.1968], grad_fn=<SelectBackward0>)
tensor([-3.5873], grad_fn=<SelectBackward0>)
tensor([1.0824], grad_fn=<SelectBackward0>)
tensor([-4.2888], grad_fn=<SelectBackward0>)
tensor([-0.2612], grad_fn=<SelectBackward0>)
tensor([-4.5729], grad_fn=<SelectBackward0>)
tensor([0.2389], grad_fn=<SelectBackward0>)
tensor([-5.3681], grad_fn=<SelectBackward0>)
tensor([0.2711], grad_fn=<SelectBackward0>)
tensor([-4.2431], grad_fn=<SelectBackward0>)
tensor([0.0384], grad_fn=<SelectBackward0>)
tensor([-4.3182], grad_fn=<SelectBackward0>)
tensor([-0.6082], grad_fn=<SelectBackward0>)
tensor([-4.1685], grad_fn=<SelectBackward0>)
tensor([0.1775], grad_fn=<SelectBackward0>)
tensor([-3.7909], grad_fn=<SelectBackward0>)
tensor([0.1929], grad_fn=<SelectBackward0>)
tensor([-3.2546], grad_fn=<SelectBackward0>)
tensor([-0.1649], grad_fn=<SelectBackward0>)
tensor([-4.5110], grad_fn=<SelectBackward0>)
tensor([-0.3050], grad_fn=<SelectBackward0>)
tensor([-3.4489], grad_fn=<SelectBackward0>)
tensor([0.0658], grad_fn=<SelectBackward0>)
tensor([-4.5598], grad_fn=<SelectBackward0>)
tensor([-0.3995], grad_fn=<SelectBackward0>)
tensor([-4.6599], grad_fn=<SelectBackward0>)
tensor([0.3168], grad_fn=<SelectBackward0>)
tensor([-4.9123], grad_fn=<SelectBackward0>)
tensor([-0.6676], grad_fn=<SelectBackward0>)
tensor([-3.5027], grad_fn=<SelectBackward0>)
tensor([-0.0610], grad_fn=<SelectBackward0>)
tensor([-5.9257], grad_fn=<SelectBackward0>)
tensor([0.1188], grad_fn=<SelectBackward0>)
tensor([-3.7217], grad_fn=<SelectBackward0>)
tensor([1.3825], grad_fn=<SelectBackward0>)
tensor([-5.3545], grad_fn=<SelectBackward0>)
tensor([-0.0938], grad_fn=<SelectBackward0>)
tensor([-3.5733], grad_fn=<SelectBackward0>)
tensor([-0.1267], grad_fn=<SelectBackward0>)
tensor([-4.6093], grad_fn=<SelectBackward0>)
tensor([-0.2569], grad_fn=<SelectBackward0>)
tensor([-3.5391], grad_fn=<SelectBackward0>)
tensor([-0.2828], grad_fn=<SelectBackward0>)
tensor([-3.8571], grad_fn=<SelectBackward0>)
tensor([0.0127], grad_fn=<SelectBackward0>)
tensor([-4.2196], grad_fn=<SelectBackward0>)
tensor([-0.2665], grad_fn=<SelectBackward0>)
tensor([-3.8629], grad_fn=<SelectBackward0>)
tensor([-0.4117], grad_fn=<SelectBackward0>)
tensor([-4.1323], grad_fn=<SelectBackward0>)
tensor([-0.0597], grad_fn=<SelectBackward0>)
tensor([-5.3679], grad_fn=<SelectBackward0>)
tensor([-0.3224], grad_fn=<SelectBackward0>)
tensor([-3.4454], grad_fn=<SelectBackward0>)
tensor([0.5912], grad_fn=<SelectBackward0>)
tensor([-4.4451], grad_fn=<SelectBackward0>)
tensor([0.0089], grad_fn=<SelectBackward0>)
tensor([-4.0399], grad_fn=<SelectBackward0>)
tensor([0.5368], grad_fn=<SelectBackward0>)
tensor([-4.4874], grad_fn=<SelectBackward0>)
tensor([0.1312], grad_fn=<SelectBackward0>)
tensor([-4.3688], grad_fn=<SelectBackward0>)
tensor([-0.3886], grad_fn=<SelectBackward0>)
tensor([-4.7644], grad_fn=<SelectBackward0>)
tensor([0.2225], grad_fn=<SelectBackward0>)
tensor([-4.3026], grad_fn=<SelectBackward0>)
tensor([0.4016], grad_fn=<SelectBackward0>)
tensor([-5.3326], grad_fn=<SelectBackward0>)
tensor([-0.2686], grad_fn=<SelectBackward0>)
tensor([-2.8035], grad_fn=<SelectBackward0>)
tensor([0.3975], grad_fn=<SelectBackward0>)
tensor([-4.0870], grad_fn=<SelectBackward0>)
tensor([0.2385], grad_fn=<SelectBackward0>)
tensor([-3.8972], grad_fn=<SelectBackward0>)
tensor([0.0790], grad_fn=<SelectBackward0>)
tensor([-4.1733], grad_fn=<SelectBackward0>)
tensor([0.2433], grad_fn=<SelectBackward0>)
tensor([-3.4989], grad_fn=<SelectBackward0>)
tensor([0.6185], grad_fn=<SelectBackward0>)
tensor([-4.5200], grad_fn=<SelectBackward0>)
tensor([-0.1078], grad_fn=<SelectBackward0>)
tensor([-3.4074], grad_fn=<SelectBackward0>)
tensor([0.6155], grad_fn=<SelectBackward0>)
tensor([-5.7751], grad_fn=<SelectBackward0>)
tensor([0.0968], grad_fn=<SelectBackward0>)
tensor([-3.5995], grad_fn=<SelectBackward0>)
tensor([0.6599], grad_fn=<SelectBackward0>)
tensor([-5.7327], grad_fn=<SelectBackward0>)
tensor([-0.2835], grad_fn=<SelectBackward0>)
tensor([-3.3467], grad_fn=<SelectBackward0>)
tensor([0.8990], grad_fn=<SelectBackward0>)
tensor([-4.4458], grad_fn=<SelectBackward0>)
tensor([0.3759], grad_fn=<SelectBackward0>)
tensor([-4.0568], grad_fn=<SelectBackward0>)
tensor([0.8508], grad_fn=<SelectBackward0>)
tensor([-5.1828], grad_fn=<SelectBackward0>)
tensor([-0.1395], grad_fn=<SelectBackward0>)
tensor([-3.4526], grad_fn=<SelectBackward0>)
tensor([0.7725], grad_fn=<SelectBackward0>)
tensor([-4.4129], grad_fn=<SelectBackward0>)
tensor([-0.4807], grad_fn=<SelectBackward0>)
tensor([-4.8073], grad_fn=<SelectBackward0>)
tensor([-0.3987], grad_fn=<SelectBackward0>)
tensor([-5.7069], grad_fn=<SelectBackward0>)
tensor([-0.3369], grad_fn=<SelectBackward0>)
tensor([-4.0823], grad_fn=<SelectBackward0>)
tensor([-0.1873], grad_fn=<SelectBackward0>)
tensor([-4.6110], grad_fn=<SelectBackward0>)
